datetime,value
2018-10-24,9.57779898623566
2018-10-25,9.608008920568993
2018-10-26,9.530514582456705
2018-10-27,9.635879778816971
2018-10-28,9.655124217497237
2018-10-29,9.627594461023667
2018-10-30,9.624490189442758
2018-10-31,9.408844219324095
2018-11-01,9.611426159478912
2018-11-02,9.598110510294104
2018-11-03,9.593069498948477
2018-11-04,9.569982236783257
2018-11-05,9.605418565693627
2018-11-06,9.62444462662945
2018-11-07,9.59188647201742
2018-11-08,9.5831948920379
2018-11-09,9.669181500666344
2018-11-10,9.55380504070553
2018-11-11,9.662006985609954
2018-11-12,9.620811277398769
2018-11-13,9.573271740916928
2018-11-14,9.600548566136505
2018-11-15,9.570652202545379
2018-11-16,9.652052216621696
2018-11-17,9.637383362658177
2018-11-18,9.59387920258
2018-11-19,9.568379550875497
2018-11-20,9.6403876954338
2018-11-21,9.67502180735471
2018-11-22,9.623349786384887
2018-11-23,9.65188596420071
2018-11-24,9.614130582106316
2018-11-25,9.638310061377553
2018-11-26,9.622402363021195
2018-11-27,9.653737943984572
2018-11-28,9.565650124621143
2018-11-29,9.675483929570683
2018-11-30,9.63394531697799
2018-12-01,9.66557090195572
2018-12-02,9.632853695750773
2018-12-03,9.66814522841403
2018-12-04,9.600785367393875
2018-12-05,9.716185038869638
2018-12-06,9.573890463513752
2018-12-07,9.609471774956686
2018-12-08,9.675607766666301
2018-12-09,9.739381118853428
2018-12-10,9.682582717167595
2018-12-11,9.658740288268504
2018-12-12,9.602361473199156
2018-12-13,9.666552419532566
2018-12-14,9.67764171442159
2018-12-15,9.765701380408206
2018-12-16,9.714833689103234
2018-12-17,9.609843381572512
2018-12-18,9.790222710715547
2018-12-19,9.67173313759121
2018-12-20,9.65012367307045
2018-12-21,9.770462974227494
2018-12-22,9.696870391553057
2018-12-23,9.683634539114848
2018-12-24,9.715599603053121
2018-12-25,9.749568512880336
2018-12-26,9.759661778386823
2018-12-27,9.643911852716107
2018-12-28,9.815278145431762
2018-12-29,9.765383328046175
2018-12-30,9.701769431478246
2018-12-31,9.68248776790862
2019-01-01,9.677662434990355
2019-01-02,9.734974274450645
2019-01-03,9.699095813768144
2019-01-04,9.695942166145807
2019-01-05,9.777434761385434
2019-01-06,9.757782507529102
2019-01-07,9.722502581971002
2019-01-08,9.781614419004246
2019-01-09,9.81593474076545
2019-01-10,9.695496628341294
2019-01-11,9.722703339281509
2019-01-12,9.802635363444375
2019-01-13,9.794076482541616
2019-01-14,9.772077424512277
2019-01-15,9.821463416481064
2019-01-16,9.711517501281639
2019-01-17,9.69454179334503
2019-01-18,9.727727797051445
2019-01-19,9.779717752859636
2019-01-20,9.736305521547697
2019-01-21,9.754249224873977
2019-01-22,9.732340396069056
2019-01-23,9.75252825374959
2019-01-24,9.73574774751268
2019-01-25,9.806774960154488
2019-01-26,9.830536950760045
2019-01-27,9.769136123185
2019-01-28,9.78513550503778
2019-01-29,9.768760976830613
2019-01-30,9.82666150489301
2019-01-31,9.806809712869407
2019-02-01,9.884293459500187
2019-02-02,9.752010570166497
2019-02-03,9.82707683460488
2019-02-04,9.833286932765933
2019-02-05,9.79516826767116
2019-02-06,9.844436310834784
2019-02-07,9.745368379529927
2019-02-08,9.92523432495919
2019-02-09,9.754155551235957
2019-02-10,9.869174872230795
2019-02-11,9.769017452096953
2019-02-12,9.884468373859368
2019-02-13,9.809496945897871
2019-02-14,9.838428247076981
2019-02-15,9.83490502628221
2019-02-16,9.888963827106545
2019-02-17,9.819496857863392
2019-02-18,9.688819266617362
2019-02-19,9.800736150372256
2019-02-20,9.849441074998733
2019-02-21,9.819703477094256
2019-02-22,9.881643759553581
2019-02-23,9.895298652735871
2019-02-24,9.838476423538143
2019-02-25,9.772667963292953
2019-02-26,9.917595612183788
2019-02-27,9.90372847111392
2019-02-28,9.835755420061366
2019-03-01,9.957218759335372
2019-03-02,9.835399563923165
2019-03-03,9.796975455010044
2019-03-04,9.846974464238748
2019-03-05,9.909544607473816
2019-03-06,9.809612641687044
2019-03-07,9.954826097152289
2019-03-08,9.813164745978998
2019-03-09,9.906384630415609
2019-03-10,9.886504920025372
2019-03-11,9.85214265232099
2019-03-12,9.914380888097172
2019-03-13,9.785817690354074
2019-03-14,9.929083909853597
2019-03-15,9.858362769644435
2019-03-16,9.834710495471528
2019-03-17,9.899519576635194
2019-03-18,9.915227480482068
2019-03-19,9.900836722985023
2019-03-20,9.962379073982683
2019-03-21,9.91643938881199
2019-03-22,9.926519667196104
2019-03-23,9.835234232824758
2019-03-24,9.867378368477473
2019-03-25,9.889967544091727
2019-03-26,9.860638870818807
2019-03-27,9.876256508620244
2019-03-28,9.882069827931362
2019-03-29,9.90250760571331
2019-03-30,9.854686679712621
2019-03-31,9.841689706310758
2019-04-01,9.817117207529973
2019-04-02,9.813240446097353
2019-04-03,9.9156844323679
2019-04-04,9.85201134581939
2019-04-05,9.894700951065982
2019-04-06,9.789542653562794
2019-04-07,9.756500413478134
2019-04-08,9.799893164001807
2019-04-09,9.90855900637303
2019-04-10,9.903452597746792
2019-04-11,9.865412986207955
2019-04-12,9.807406285066058
2019-04-13,9.8396199657114
2019-04-14,9.829859126545255
2019-04-15,9.826027479840215
2019-04-16,9.716443809290947
2019-04-17,9.797264523950025
2019-04-18,9.829011577384446
2019-04-19,9.912637489156198
2019-04-20,9.843095513363217
2019-04-21,9.903288516208521
2019-04-22,9.811688293945464
2019-04-23,9.816812875714454
2019-04-24,9.632494360035045
2019-04-25,9.848594946541542
2019-04-26,9.850691418233824
2019-04-27,9.909378414264195
2019-04-28,9.794652259505087
2019-04-29,9.821444350349031
2019-04-30,9.779153475994448
2019-05-01,9.753257621565702
2019-05-02,9.77400352423443
2019-05-03,9.789945783047514
2019-05-04,9.872453243837683
2019-05-05,9.802226924865915
2019-05-06,9.759974013479372
2019-05-07,9.803930514048314
2019-05-08,9.805001585771038
2019-05-09,9.7575494189817
2019-05-10,9.845712911416665
2019-05-11,9.69127680860798
2019-05-12,9.772113483822737
2019-05-13,9.813094557605453
2019-05-14,9.709924896110849
2019-05-15,9.791869870992583
2019-05-16,9.83536856953009
2019-05-17,9.790280976963547
2019-05-18,9.679920380700503
2019-05-19,9.724807774645955
2019-05-20,9.819580757473343
2019-05-21,9.769590065361104
2019-05-22,9.750848479594856
2019-05-23,9.770030752273032
2019-05-24,9.780614415121812
2019-05-25,9.705692687677523
2019-05-26,9.7231134629685
2019-05-27,9.741261012081404
2019-05-28,9.703364471443475
2019-05-29,9.720302803319555
2019-05-30,9.788248829344019
2019-05-31,9.671311794786977
2019-06-01,9.812352016861528
2019-06-02,9.806271609572262
2019-06-03,9.622888222349937
2019-06-04,9.697736045917942
2019-06-05,9.718120819635201
2019-06-06,9.65911472975841
2019-06-07,9.656250194885713
2019-06-08,9.677554183814841
2019-06-09,9.72248036138772
2019-06-10,9.656027927606695
2019-06-11,9.768980088052622
2019-06-12,9.688173438789141
2019-06-13,9.664554833191216
2019-06-14,9.73813591820662
2019-06-15,9.692957774183002
2019-06-16,9.676061249211914
2019-06-17,9.636976479607226
2019-06-18,9.740153741803333
2019-06-19,9.685951863358033
2019-06-20,9.631082890928043
2019-06-21,9.558273519874305
2019-06-22,9.65164941849534
2019-06-23,9.57167254705716
2019-06-24,9.538910315683003
2019-06-25,9.606589458916478
2019-06-26,9.630452380065627
2019-06-27,9.67632805997176
2019-06-28,9.622146160247523
2019-06-29,9.644139529780672
2019-06-30,9.538355834101129
2019-07-01,9.594332226745836
2019-07-02,9.597476737729156
2019-07-03,9.630185307051857
2019-07-04,9.588683367637131
2019-07-05,9.6188931481285
2019-07-06,9.549290653773804
2019-07-07,9.58821334591219
2019-07-08,9.586878491359911
2019-07-09,9.499471558419364
2019-07-10,9.566569066823309
2019-07-11,9.537613429966303
2019-07-12,9.45427522049175
2019-07-13,9.59325766218462
2019-07-14,9.523112758161137
2019-07-15,9.494466208953222
2019-07-16,9.514112548529067
2019-07-17,9.535794723633515
2019-07-18,9.600201145056447
2019-07-19,9.512445599006945
2019-07-20,9.540315830002735
2019-07-21,9.581345204479632
2019-07-22,9.535333098753101
2019-07-23,9.558092638783517
2019-07-24,9.476868279165629
2019-07-25,9.535297016354441
2019-07-26,9.489918912549165
2019-07-27,9.542634762807682
2019-07-28,9.434856970915238
2019-07-29,9.442202997788925
2019-07-30,9.540789507067144
2019-07-31,9.463747791782732
2019-08-01,9.451830943001418
2019-08-02,9.469913399849142
2019-08-03,9.427845415312378
2019-08-04,9.52523344998974
2019-08-05,9.392525795716079
2019-08-06,9.443833888420354
2019-08-07,9.46512445133707
2019-08-08,9.4390014865334
2019-08-09,9.400591325344251
2019-08-10,9.393803760239743
2019-08-11,9.455046923254315
2019-08-12,9.3788444245392
2019-08-13,9.459309878351188
2019-08-14,9.34745844829469
2019-08-15,9.392624427400827
2019-08-16,9.418936944685564
2019-08-17,9.351303194563211
2019-08-18,9.443342299010421
2019-08-19,9.406688311898916
2019-08-20,9.3527283019449
2019-08-21,9.325548236012583
2019-08-22,9.32021844669217
2019-08-23,9.398100151614424
2019-08-24,9.33480341107465
2019-08-25,9.321543959462982
2019-08-26,9.375416851029733
2019-08-27,9.498091177834409
2019-08-28,9.395379565010238
2019-08-29,9.416983857297055
2019-08-30,9.386858742160978
2019-08-31,9.412806935486028
2019-09-01,9.303989027809742
2019-09-02,9.347154648503883
2019-09-03,9.379336237053579
2019-09-04,9.363013455051542
2019-09-05,9.35200286604001
2019-09-06,9.326055045552918
2019-09-07,9.344229553663356
2019-09-08,9.31629264322337
2019-09-09,9.231819089260613
2019-09-10,9.291148300961753
2019-09-11,9.372674511751669
2019-09-12,9.424819427984938
2019-09-13,9.435774076255596
2019-09-14,9.348118396362597
2019-09-15,9.386192251091407
2019-09-16,9.38522104395177
2019-09-17,9.303565367143255
2019-09-18,9.251694876905034
2019-09-19,9.33660738840755
2019-09-20,9.245481969187562
2019-09-21,9.316182591147358
2019-09-22,9.361230231350206
2019-09-23,9.25852463936444
2019-09-24,9.329905213026205
2019-09-25,9.38911241735269
2019-09-26,9.344067067734034
2019-09-27,9.351046435752183
2019-09-28,9.369265344395698
2019-09-29,9.409633591179897
2019-09-30,9.329672903451439
2019-10-01,9.382752341655866
2019-10-02,9.317303646363454
2019-10-03,9.292497738772317
2019-10-04,9.334900550985317
2019-10-05,9.288281402934086
2019-10-06,9.289387298967231
2019-10-07,9.287187548438046
2019-10-08,9.202393212846554
2019-10-09,9.32208816081385
2019-10-10,9.25332898667957
2019-10-11,9.310923533927006
2019-10-12,9.38861017892545
2019-10-13,9.289944817854344
2019-10-14,9.288835626652933
2019-10-15,9.38413075587945
2019-10-16,9.343307506404164
2019-10-17,9.364932994650319
2019-10-18,9.298513733652252
2019-10-19,9.353911072263635
2019-10-20,9.282483769034005
2019-10-21,9.283333762796758
2019-10-22,9.347343753697562
2019-10-23,9.288066271859872
2019-10-24,9.356849591446858
2019-10-25,9.438641595041044
2019-10-26,9.235368026140883
2019-10-27,9.28273789407113
2019-10-28,9.37708163541181
2019-10-29,9.31459994729596
2019-10-30,9.380740740375893
2019-10-31,9.27306782000185
2019-11-01,9.341074937444228
2019-11-02,9.317968016765853
2019-11-03,9.333553366962724
2019-11-04,9.344179993762841
2019-11-05,9.267763055343414
2019-11-06,9.276244938633333
2019-11-07,9.401151136917486
2019-11-08,9.347134841130705
2019-11-09,9.339124183295276
2019-11-10,9.332982716466573
2019-11-11,9.35443940718233
2019-11-12,9.280286873770233
2019-11-13,9.289648713114543
2019-11-14,9.406386129828554
2019-11-15,9.350328700306612
2019-11-16,9.38692709091219
2019-11-17,9.315818130741855
2019-11-18,9.416668336883887
2019-11-19,9.366867442622446
2019-11-20,9.375477238249516
2019-11-21,9.380702050426665
2019-11-22,9.315304198413637
2019-11-23,9.26379535251451
2019-11-24,9.305304862807812
2019-11-25,9.442570800474664
2019-11-26,9.428113763635167
2019-11-27,9.34780282496519
2019-11-28,9.352167990449384
2019-11-29,9.421217753801256
2019-11-30,9.363134503948741
2019-12-01,9.308790561594975
2019-12-02,9.439259413282155
2019-12-03,9.402099154369287
2019-12-04,9.254709578378408
2019-12-05,9.367180869496984
2019-12-06,9.392364259588097
2019-12-07,9.411609113576848
2019-12-08,9.397545079183166
2019-12-09,9.360564971260283
2019-12-10,9.389001506403957
2019-12-11,9.411988783457904
2019-12-12,9.38632883260888
2019-12-13,9.383634273297027
2019-12-14,9.4673528184352
2019-12-15,9.359955620406039
2019-12-16,9.392367310995713
2019-12-17,9.310847631194743
2019-12-18,9.442045310654223
2019-12-19,9.45900991088676
2019-12-20,9.44763405696376
2019-12-21,9.468718522524473
2019-12-22,9.447506573334348
2019-12-23,9.445243495159687
2019-12-24,9.454470713484024
2019-12-25,9.42007170879215
2019-12-26,9.495524417822425
2019-12-27,9.421356425996299
2019-12-28,9.36834953218868
2019-12-29,9.486642485855581
2019-12-30,9.53937768010474
2019-12-31,9.401526261048422
2020-01-01,9.447144556576886
2020-01-02,9.4206463085642
2020-01-03,9.438580522499514
2020-01-04,9.46260356952738
2020-01-05,9.400894675027558
2020-01-06,9.451784513302684
2020-01-07,9.395045832101333
2020-01-08,9.442603713826168
2020-01-09,9.414375383279108
2020-01-10,9.423381465528033
2020-01-11,9.392985455983975
2020-01-12,9.542585057398277
2020-01-13,9.509695465016103
2020-01-14,9.390982336045816
2020-01-15,9.459614033929011
2020-01-16,9.458519214270705
2020-01-17,9.46006453515342
2020-01-18,9.42482204581573
2020-01-19,9.537422890679522
2020-01-20,9.482429727555317
2020-01-21,9.52813063469795
2020-01-22,9.533541246810653
2020-01-23,9.578435033091143
2020-01-24,9.421356551103436
2020-01-25,9.60144481196672
2020-01-26,9.580346217583708
2020-01-27,9.547924776305951
2020-01-28,9.640791462801284
2020-01-29,9.534174591880832
2020-01-30,9.567285946442977
2020-01-31,9.49154926839731
2020-02-01,9.587416541409132
2020-02-02,9.541288527012759
2020-02-03,9.51250475893079
2020-02-04,9.643047379227658
2020-02-05,9.524063349521926
2020-02-06,9.541815727374336
2020-02-07,9.533543570641404
2020-02-08,9.507623684289165
2020-02-09,9.573934450455067
2020-02-10,9.58621804591745
2020-02-11,9.568905268959115
2020-02-12,9.435008365753799
2020-02-13,9.605248553927737
2020-02-14,9.53910824075598
2020-02-15,9.497534724430672
2020-02-16,9.59020422683612
2020-02-17,9.589829757917496
2020-02-18,9.511137823530756
2020-02-19,9.68847393034537
2020-02-20,9.505887187903769
2020-02-21,9.481189808646809
2020-02-22,9.51155720220089
2020-02-23,9.641685351609913
2020-02-24,9.563185234276222
2020-02-25,9.554660455147934
2020-02-26,9.571392527155092
2020-02-27,9.545858157241028
2020-02-28,9.542314862636628
2020-02-29,9.545856620603727
2020-03-01,9.614354169629431
2020-03-02,9.630967291842808
2020-03-03,9.528126564355421
2020-03-04,9.59372737681371
2020-03-05,9.62200873240489
2020-03-06,9.529290302318074
2020-03-07,9.558975783635006
2020-03-08,9.53287336500927
2020-03-09,9.520843430692615
2020-03-10,9.591051705267896
2020-03-11,9.549660677123041
2020-03-12,9.618477140782977
2020-03-13,9.585847280904437
2020-03-14,9.608291395381462
2020-03-15,9.573331168861975
2020-03-16,9.556424061632002
2020-03-17,9.583811929575031
2020-03-18,9.588210201468277
2020-03-19,9.553224164732868
2020-03-20,9.609845914293258
2020-03-21,9.62578713490217
2020-03-22,9.596244621478395
2020-03-23,9.673839780577714
2020-03-24,9.556314521021179
2020-03-25,9.613668860092291
2020-03-26,9.566851063463393
2020-03-27,9.598609121336661
2020-03-28,9.544910999378395
2020-03-29,9.641636349647627
2020-03-30,9.59409376889648
2020-03-31,9.644258271547724
2020-04-01,9.520635340091543
2020-04-02,9.558499167068808
2020-04-03,9.537722186733873
2020-04-04,9.554869695275144
2020-04-05,9.545893417548905
2020-04-06,9.573494828683993
2020-04-07,9.577598424893678
2020-04-08,9.575291471290992
2020-04-09,9.54838558860784
2020-04-10,9.58429537123805
2020-04-11,9.617408623878866
2020-04-12,9.52715937601851
2020-04-13,9.570904638313563
2020-04-14,9.565685659214452
2020-04-15,9.59127808939618
2020-04-16,9.56308097053771
2020-04-17,9.563846837517072
2020-04-18,9.51337436708245
2020-04-19,9.562256608887875
2020-04-20,9.513262933958691
2020-04-21,9.583271908319904
2020-04-22,9.550399414590784
2020-04-23,9.555571423946757
2020-04-24,9.506981967754939
2020-04-25,9.589637570692204
2020-04-26,9.5819192127611
2020-04-27,9.588179573025482
2020-04-28,9.654219003113102
2020-04-29,9.537916961144113
2020-04-30,9.59835367313037
2020-05-01,9.529580588778348
2020-05-02,9.553013130572081
2020-05-03,9.549061270313103
2020-05-04,9.541458989433435
2020-05-05,9.55852711941705
2020-05-06,9.50775286014753
2020-05-07,9.522282688600374
2020-05-08,9.544239560675804
2020-05-09,9.602056981615375
2020-05-10,9.469689476235958
2020-05-11,9.418597140736003
2020-05-12,9.481750036294871
2020-05-13,9.507456000261994
2020-05-14,9.508669094748864
2020-05-15,9.501447862838
2020-05-16,9.552849976412903
2020-05-17,9.539343924016807
2020-05-18,9.484867187298414
2020-05-19,9.460601287738784
2020-05-20,9.463485915566977
2020-05-21,9.459639275398489
2020-05-22,9.462803805374117
2020-05-23,9.392042496072634
2020-05-24,9.444176968853556
2020-05-25,9.442502522435612
2020-05-26,9.45078436684143
2020-05-27,9.443960413440099
2020-05-28,9.48668879485606
2020-05-29,9.422871130015034
2020-05-30,9.4238869594783
2020-05-31,9.469228875666438
2020-06-01,9.426651704894216
2020-06-02,9.4454959871187
2020-06-03,9.464367020619662
2020-06-04,9.448197772420084
2020-06-05,9.435779463061213
2020-06-06,9.40959519871442
2020-06-07,9.449632730334493
2020-06-08,9.420412010623657
2020-06-09,9.382465038529226
2020-06-10,9.396217994649929
2020-06-11,9.338881326334352
2020-06-12,9.3477188552163
2020-06-13,9.297640588639386
2020-06-14,9.353760201877906
2020-06-15,9.450487238037345
2020-06-16,9.351822113274304
2020-06-17,9.414944558492092
2020-06-18,9.371301347688158
2020-06-19,9.332339073098964
2020-06-20,9.430160509693101
2020-06-21,9.388225190364164
2020-06-22,9.2673825799265
2020-06-23,9.402890779708517
2020-06-24,9.292920515956967
2020-06-25,9.333596184135228
2020-06-26,9.37172272590006
2020-06-27,9.319143967481567
2020-06-28,9.385898812731257
2020-06-29,9.363826213916209
2020-06-30,9.24272811162313
2020-07-01,9.293757520470505
2020-07-02,9.327289741010194
2020-07-03,9.28024345643059
2020-07-04,9.293988431441713
2020-07-05,9.340602918260371
2020-07-06,9.312267722463968
2020-07-07,9.246217276067712
2020-07-08,9.296803719644643
2020-07-09,9.253291710167698
2020-07-10,9.218984994880698
2020-07-11,9.219089881950714
2020-07-12,9.285798161560857
2020-07-13,9.265913063404938
2020-07-14,9.263470358815699
2020-07-15,9.201780989848402
2020-07-16,9.245801287504985
2020-07-17,9.1990603469799
2020-07-18,9.20053562400719
2020-07-19,9.23455217384355
2020-07-20,9.169609769596985
